20251001,11345385_ers
20251001,11345894_ers
20251001,113532146_ers
20251001,113600198_ers
20251001,113622235_ers
20251001,113627247_ers
20251001,113632256_ers
20251001,113634258_ers
20251001,113634259_ers
20251001,113639267_ers
20251001,113654293_ers
20251001,113702311_ers
20251001,113715344_ers
20251001,113719356_ers
20251001,113723368_ers
20251001,113724370_ers
20251001,113731394_ers
20251001,113739416_ers
20251001,113810501_ers
20251001,113811503_ers
20251001,113821536_ers
20251001,113823538_ers
20251001,113828566_ers
20251001,113835588_ers
20251001,113837597_ers
20251001,113843614_ers
20251001,113852635_ers
20251001,113908667_ers
20251001,113912679_ers
20251001,113925715_ers
20251001,113935746_ers
20251001,113948798_ers
20251001,114025876_ers
20251001,114033896_ers
20251001,114051951_ers
20251001,1141091020_ers
20251001,1141131031_ers
20251001,1141151039_ers
20251001,1141271082_ers
20251001,1141411135_ers
20251001,1141591198_ers
20251001,1142101248_ers
20251001,1142201284_ers
20251001,1142231294_ers
20251001,1142271303_ers
20251001,1142361332_ers
20251001,1142371340_ers
20251001,1142581393_ers
20251001,1143001402_ers
20251001,1143071421_ers
20251001,1143101425_ers
20251001,1143391502_ers
20251001,1143461522_ers
20251001,1143521541_ers
20251001,1144071573_ers
20251001,1144091579_ers
20251001,1144241604_ers
20251001,1144291610_ers
20251001,1145181705_ers
20251001,1146051778_ers
20251001,1146081782_ers
20251001,1146291815_ers
20251001,1146581864_ers
20251001,1147061879_ers
20251001,1147111891_ers
20251001,1147121892_ers
20251001,1147221911_ers
20251001,1147231912_ers
20251001,1147301925_ers
20251001,1147411950_ers
20251001,1148132037_ers
20251001,1148152048_ers
20251001,1148272093_ers
20251001,1148392138_ers
20251001,1148592228_ers
20251001,1149002233_ers
20251001,1149092280_ers
20251001,1149102281_ers
20251001,1149122289_ers
20251001,1149122291_ers
20251001,1149332369_ers
20251001,1149342373_ers
20251001,1149382388_ers
20251001,1149592474_ers
20251001,1150002479_ers
20251001,1150082506_ers
20251001,1150142540_ers
20251001,1150182556_ers
20251001,1150342600_ers
20251001,1150372610_ers
20251001,1150442628_ers
20251001,1150482637_ers
20251001,1150592668_ers
20251001,1151062690_ers
20251001,1151142727_ers
20251001,1151252767_ers
20251001,1151252771_ers
20251001,1151362821_ers
20251001,1151412841_ers
20251001,1151412843_ers
20251001,1151472864_ers
20251001,1151522884_ers
20251001,1151542894_ers
20251001,1152082960_ers
20251001,1152122973_ers
20251001,1152203006_ers
20251001,1152213010_ers
20251001,1152293043_ers
20251001,1152303049_ers
20251001,1152313050_ers
20251001,1152343064_ers
20251001,1152473128_ers
20251001,1152513147_ers
20251001,1152513148_ers
20251001,1152593180_ers
20251001,1153013189_ers
20251001,1153063211_ers
20251001,1153163245_ers
20251001,1153163246_ers
20251001,1153293304_ers
20251001,1153373335_ers
20251001,1153443370_ers
20251001,1153503396_ers
20251001,1153523403_ers
20251001,1154063477_ers
20251001,1154123503_ers
20251001,1154123504_ers
20251001,1154253554_ers
20251001,1154403626_ers
20251001,1154443645_ers
20251001,1154453646_ers
20251001,1154493665_ers
20251001,1154513671_ers
20251001,1154523678_ers
20251001,1155073751_ers
20251001,1155123773_ers
20251001,1155163792_ers
20251001,1155173793_ers
20251001,1155213812_ers
20251001,1155233819_ers
20251001,1155233821_ers
20251001,1155293845_ers
20251001,1155303848_ers
20251001,1155353872_ers
20251001,1155443917_ers
20251001,1155543967_ers
20251001,1156003994_ers
20251003,14330816_ers
20251003,14330923_ers
20251003,14331132_ers
20251003,14331345_ers
20251003,14331451_ers
20251003,14332175_ers
20251003,143352130_ers
20251003,143401143_ers
20251003,143410164_ers
20251003,143420183_ers
20251003,143424195_ers
20251003,143501247_ers
20251003,143514263_ers
20251003,143530292_ers
20251003,143544314_ers
20251003,143546317_ers
20251003,143548323_ers
20251003,143550326_ers
20251003,143605360_ers
20251003,143612375_ers
20251003,143619401_ers
20251003,143620403_ers
20251003,143624417_ers
20251003,143625424_ers
20251003,143630433_ers
20251003,143649491_ers
20251003,143654501_ers
20251003,143701513_ers
20251003,143720554_ers
20251003,143738604_ers
20251003,143803653_ers
20251003,143804656_ers
20251003,143820689_ers
20251003,143825696_ers
20251003,143850738_ers
20251003,143901758_ers
20251003,143920801_ers
20251003,143922803_ers
20251003,143940836_ers
20251003,144007892_ers
20251003,144053984_ers
20251003,1441441081_ers
20251003,1441471092_ers
20251003,1442071130_ers
20251003,1442181154_ers
20251003,1443021237_ers
20251003,1443161275_ers
20251003,1443161283_ers
20251003,1443171280_ers
20251003,1443171282_ers
20251003,1443191294_ers
20251003,1443241323_ers
20251003,1443301348_ers
20251003,1444201384_ers
20251003,1444201385_ers
20251003,1444311414_ers
20251003,1444351432_ers
20251003,1444491468_ers
20251003,1444501472_ers
20251003,1444511476_ers
20251003,1444581508_ers
20251003,1445151602_ers
20251003,1445301663_ers
20251003,1445461701_ers
20251003,1445521727_ers
20251003,1445541734_ers
20251003,1445591746_ers
20251003,1446051764_ers
20251003,1446051765_ers
20251003,1446151799_ers
20251003,1446151800_ers
20251003,1446321855_ers
20251003,1446381867_ers
20251003,1446441883_ers
20251003,1446441884_ers
20251003,1446461899_ers
20251003,1446491908_ers
20251003,1446511916_ers
20251003,1447021962_ers
20251003,1447051974_ers
20251003,1447081984_ers
20251003,1447142019_ers
20251003,1447162027_ers
20251003,1447322100_ers
20251003,1447342108_ers
20251003,1448022246_ers
20251003,1448052261_ers
20251003,1448062267_ers
